user_id,product_id,rating
9,2602,4.0
41,1182,3.5
28,733,1.0
35,2620,3.0
3,1515,5.0
79,1992,4.5
61,831,1.5
8,100,5.0
42,517,3.0
97,2710,2.5
12,1178,3.0
57,2343,4.0
93,913,3.0
28,852,2.5
29,2250,4.5
13,107,2.0
49,610,5.0
12,770,4.0
88,2750,1.0
22,1292,1.0
63,1346,0.5
76,157,4.0
60,843,1.0
25,444,4.0
1,2774,4.0
65,896,4.0
99,2302,1.5
7,388,4.0
73,1154,3.0
36,2516,5.0
39,2487,1.5
52,81,4.5
71,952,3.5
66,2428,4.5
6,2529,4.5
64,926,4.0
76,703,0.5
89,1289,5.0
10,2778,1.5
13,2740,3.5
32,844,4.0
95,1443,3.0
42,1385,5.0
74,2431,2.0
87,1171,2.5
17,846,2.5
75,1447,1.0
60,1172,4.5
93,1846,2.5
58,1919,1.0
72,1888,2.0
29,1327,2.0
82,2054,4.5
49,522,4.5
42,1551,4.5
72,1135,1.5
100,2083,2.5
11,749,4.5
14,946,2.5
89,2514,4.5
22,2701,3.5
97,2784,5.0
35,1694,4.5
64,1119,1.0
5,2653,0.5
87,1102,2.0
42,2538,3.5
82,1705,4.0
23,117,0.5
44,2779,5.0
70,1167,3.5
8,1213,1.0
10,2619,2.5
7,574,3.5
90,2146,1.0
33,724,1.0
12,1354,4.0
67,1029,4.0
83,1948,0.5
60,1624,4.5
26,1696,2.0
22,2360,4.5
21,644,2.5
68,2296,4.0
19,2088,5.0
11,1051,3.0
80,2366,4.0
8,1984,4.5
65,775,4.5
27,1891,1.0
69,2801,5.0
8,830,2.0
26,382,4.5
18,2403,3.5
46,1958,2.0
48,636,4.5
27,606,2.0
55,376,4.0
73,2249,3.0
41,121,1.0
84,618,4.0
56,2082,3.5
31,590,3.0
83,416,2.5
58,1314,2.5
52,1118,1.0
75,534,1.5
20,1810,3.5
53,2093,0.5
92,2103,2.0
34,1024,5.0
40,489,2.5
34,1455,4.5
30,1089,0.5
57,1946,0.5
76,1108,5.0
46,1641,1.5
45,521,4.0
86,2050,1.0
72,2815,1.0
10,1526,3.0
80,2801,2.0
23,1051,3.0
5,1266,1.5
87,133,4.0
94,2053,0.5
42,592,3.0
94,2349,4.0
2,262,3.0
62,559,2.5
1,2816,5.0
26,2519,3.5
84,1468,1.5
52,477,4.0
21,179,3.0
18,810,2.0
69,148,3.5
71,731,1.5
41,367,4.0
8,585,1.0
94,2036,3.0
78,1550,5.0
58,165,3.5
11,2161,5.0
86,22,3.0
94,1683,3.5
72,1502,1.0
50,799,3.0
14,2137,0.5
84,102,2.5
53,2024,0.5
27,448,1.0
14,738,4.5
21,403,2.0
73,1403,2.0
94,1783,3.0
97,762,4.0
39,1738,2.0
99,320,3.5
56,1393,1.5
53,2810,1.5
17,359,3.0
14,461,5.0
32,2280,2.5
12,2505,1.5
55,104,1.0
58,2578,4.0
61,2,4.5
9,1810,3.0
17,959,1.5
40,247,2.5
100,2490,5.0
40,748,5.0
29,2677,4.0
67,2461,3.0
65,2808,5.0
64,400,5.0
49,1982,0.5
82,609,3.0
57,1123,4.5
12,557,4.5
15,2042,1.5
9,232,3.5
44,2570,2.0
82,904,0.5
81,714,3.5
24,2349,3.5
45,1992,2.0
71,489,4.0
82,211,1.5
31,222,4.0
61,1401,2.0
97,2542,2.0
83,630,2.0
27,2398,2.0
38,567,3.0
78,146,5.0
16,1498,1.5
9,104,0.5
87,1105,1.0
46,731,1.0
80,2462,4.0
69,2149,1.5
9,1734,2.0
100,887,2.5
49,1695,4.5
62,1091,2.5
36,634,2.5
78,2500,1.5
24,1488,0.5
36,1602,1.0
87,2321,5.0
10,615,1.5
11,1244,3.0
12,1331,0.5
74,2732,2.0
34,1050,5.0
26,969,5.0
74,1999,2.5
98,883,5.0
39,2807,1.5
63,1713,2.0
15,2472,2.5
46,798,3.0
84,1081,1.5
81,1363,1.5
15,932,4.5
44,754,3.0
9,1520,5.0
31,201,3.0
19,651,3.0
84,418,0.5
38,1739,4.5
69,446,1.5
17,1996,0.5
84,1373,3.0
91,759,4.0
34,2094,2.5
15,1909,1.0
9,590,3.5
15,586,4.5
72,2701,2.5
66,960,0.5
55,1463,2.0
32,140,4.0
5,272,4.0
63,654,4.0
42,64,1.5
83,536,2.5
19,370,4.0
51,234,4.0
15,1511,2.0
88,1001,3.0
87,257,1.5
13,2436,3.5
88,1256,3.5
87,2384,3.0
68,2157,0.5
6,2392,5.0
59,1715,3.0
97,1930,2.5
91,201,1.0
54,2228,3.0
56,87,2.5
16,484,5.0
35,2133,2.5
76,621,1.0
31,2758,3.5
16,425,2.5
25,2725,4.0
1,2239,1.5
89,2762,1.0
58,2441,1.0
90,2013,5.0
18,191,3.5
6,1381,2.0
79,2076,0.5
82,1134,3.0
92,437,2.0
28,1782,3.0
45,2677,3.5
39,2078,1.0
88,1674,4.5
88,1574,3.5
40,15,4.5
8,734,3.5
9,2598,3.0
44,2549,4.0
90,1370,2.0
83,790,4.5
100,1313,4.5
91,813,2.0
65,1343,0.5
73,1792,3.0
10,961,3.0
95,1481,0.5
98,2393,5.0
4,1734,4.0
92,1322,5.0
30,2204,1.5
69,901,2.5
54,2400,5.0
63,1807,2.0
3,2693,5.0
55,2052,1.5
10,1855,2.0
65,1949,1.0
41,2191,0.5
5,1157,1.0
75,380,4.0
69,284,1.5
93,2407,1.5
5,1789,1.5
85,2765,4.0
77,2713,1.5
76,2328,4.5
37,2811,1.5
28,2355,4.5
3,624,5.0
8,1019,0.5
4,1445,0.5
95,1335,3.5
43,2440,3.5
19,914,4.5
40,2289,3.0
17,1514,0.5
97,2264,4.5
55,2124,1.5
14,630,1.0
62,203,5.0
93,1869,3.0
71,2439,3.0
97,1731,4.5
95,2227,1.0
1,1434,0.5
89,30,4.5
73,2627,4.5
95,896,3.0
36,573,1.0
41,2726,0.5
14,602,4.0
50,1183,1.5
41,2257,2.0
96,2028,3.0
23,1642,1.0
4,2324,2.5
24,1892,1.5
20,2294,4.0
84,1378,0.5
55,2015,3.0
97,67,1.0
6,699,2.5
22,710,3.5
100,1254,5.0
43,633,2.5
88,1998,2.5
46,124,2.5
49,1622,3.5
67,1217,1.5
97,2645,3.0
65,837,5.0
44,959,2.0
46,1155,1.5
49,976,5.0
75,783,4.5
84,745,1.5
89,947,1.5
36,445,0.5
88,1255,4.5
20,2357,3.5
54,2207,1.0
71,982,2.5
47,743,5.0
65,603,1.5
61,2543,4.5
67,2794,0.5
14,421,2.5
40,1379,3.5
95,986,5.0
15,660,1.0
96,1681,2.0
23,1216,4.5
51,862,3.0
51,2269,2.0
79,680,1.5
100,347,0.5
96,578,4.5
38,288,1.5
94,730,1.0
88,1628,4.5
35,1677,4.0
81,101,1.0
31,1749,3.5
65,679,1.0
53,2644,4.5
66,1557,2.0
8,1629,3.5
99,1929,5.0
89,327,2.0
31,2003,0.5
96,298,2.0
22,2565,3.5
21,1434,2.5
49,195,3.0
36,381,3.0
24,1984,2.5
54,190,5.0
52,2789,0.5
45,487,3.5
60,2165,0.5
78,2104,1.5
9,1973,0.5
43,2383,2.5
31,2774,2.5
56,2183,4.5
4,2566,2.5
8,2592,0.5
82,1169,2.5
4,2380,2.5
51,2023,5.0
88,2329,2.0
1,1554,5.0
61,2335,3.0
63,1211,4.0
74,2172,4.0
72,115,0.5
96,1926,2.5
11,1313,4.0
5,1204,1.0
98,2412,2.5
86,1783,2.0
73,1198,0.5
94,684,1.0
81,1908,1.5
44,2484,3.5
12,303,3.0
62,1249,1.5
95,2503,3.5
27,999,1.0
64,127,2.5
18,1899,2.5
43,418,1.5
14,2277,5.0
82,346,1.0
76,669,2.5
9,510,4.5
53,679,3.0
73,1678,1.0
30,480,2.5
49,2794,5.0
19,752,4.0
2,2746,5.0
88,510,1.0
77,2271,5.0
7,1045,5.0
35,128,3.0
70,777,0.5
16,1282,1.0
99,1002,4.5
